user_id,result,type,map,agent,avg_combat_score,headshot_percentage,avg_damage
Y C#1127,Victory,Competitive,Lotus,Jett,267.39,21.31,181.56
Y C#1127,Victory,Competitive,Icebox,Jett,88.47,11.76,67.32
Y C#1127,Victory,Competitive,Lotus,Jett,197.11,34.48,137.26
Y C#1127,Lose,Competitive,Bind,Sova,314.96,37.04,219.58
Y C#1127,Lose,Competitive,Split,Reyna,346.27,25.47,230.87
Y C#1127,Victory,Competitive,Ascent,Phoenix,275.18,36.73,166.05
Y C#1127,Lose,Competitive,Icebox,Jett,277.87,30.77,184.83
Y C#1127,Victory,Competitive,Split,Raze,338.18,19.47,213.41
Y C#1127,Victory,Competitive,Sunset,Cypher,233.23,29.69,161.0
Y C#1127,Victory,Competitive,Ascent,Reyna,228.91,48.39,141.23
Y C#1127,Lose,Competitive,Split,Skye,291.05,40.0,176.8
Y C#1127,Victory,Competitive,Breeze,Sova,256.35,43.75,167.9
